"headline";"subheadline";"author";"content";"newspaper_name";"publication_date";"page_number";"combined_text";"sabert_headline_label";"sabert_headline_score";"robertuito_headline_label";"robertuito_headline_score";"UMUTeam_headline_label";"UMUTeam_headline_score";"agreed_headline_label";"agreed_headline_score"
"Venezolanos caen por muerte de policía";"";"";"Aquilaban una mototaxi para hacer de las suyas y terminaron siendo atrapados. Los venezolanos Royner José Navarro Márquez (24) y José Ángel Ramírez Ontiveros (18) fueron detenidos al ser acusados y reconocidos por varios testigos de ser autores del asesinato del policía en situación de retiro José Antonio Navarro Ríos (59). Esto ocurrió en Ate. Fue un equipo de detectives del Depincri Ate, el que descubrió a lo que verdaderamente se dedicaban estos extranjeros. Para capturarlos contaron con una orden de detención preliminar por el presunto delito de homicidio, emitida por el Juzgado de Investigación Preparatoria Permanente de Ate.";"trome";"2020-03-13";"4";"Venezolanos caen por muerte de policía. Aquilaban una mototaxi para hacer de las suyas y terminaron siendo atrapados. Los venezolanos Royner José Navarro Márquez (24) y José Ángel Ramírez Ontiveros (18) fueron detenidos al ser acusados y reconocidos por varios testigos de ser autores del asesinato del policía en situación de retiro José Antonio Navarro Ríos (59). Esto ocurrió en Ate. Fue un equipo de detectives del Depincri Ate, el que descubrió a lo que verdaderamente se dedicaban estos extranjeros. Para capturarlos contaron con una orden de detención preliminar por el presunto delito de homicidio, emitida por el Juzgado de Investigación Preparatoria Permanente de Ate.";"Negative";"0.9989808201789856";"Neutral";"0.45657557249069214";"Negative";"0.991477906703949";"Negative";"0.9952293634414673"
"Navarro Márquez alquilaba mototaxi para actos delictivos";"";"";"Navarro Márquez era quien alquilaba la mototaxi, supuestamente para trabajar, pero la utilizaba para actos delictivos, junto a su compatriota Ramírez Ontiveros. Asaltaban bajo la modalidad del ‘raqueo’. La noche del 18 de febrero último, ambos salieron a cometer sus fechorías. Localizaron una víctima, la encañonaron con una pistola y le robaron su celular.";"trome";"2020-03-13";"4";"Navarro Márquez alquilaba mototaxi para actos delictivos. Navarro Márquez era quien alquilaba la mototaxi, supuestamente para trabajar, pero la utilizaba para actos delictivos, junto a su compatriota Ramírez Ontiveros. Asaltaban bajo la modalidad del ‘raqueo’. La noche del 18 de febrero último, ambos salieron a cometer sus fechorías. Localizaron una víctima, la encañonaron con una pistola y le robaron su celular.";"Negative";"0.998890221118927";"Negative";"0.505574643611908";"Neutral";"0.7699990272521973";"Negative";"0.7522324323654175"
"Valiente efectivo persigue a delincuentes";"";"";"El agraviado se subió a otro mototaxi y empezó a seguir a los delincuentes gritando: ‘¡Atrapen a esos rateros!’ Esto último fue escuchado por el policía retirado Navarro Ríos, quien laboraba como agente de seguridad de una empresa de gas. Persiguió a los venezolanos y estos le dispararon en el abdomen para escapar. El valiente agente fue trasladado al Hospital de la Policía, pero días después falleció.";"trome";"2020-03-13";"4";"Valiente efectivo persigue a delincuentes. El agraviado se subió a otro mototaxi y empezó a seguir a los delincuentes gritando: ‘¡Atrapen a esos rateros!’ Esto último fue escuchado por el policía retirado Navarro Ríos, quien laboraba como agente de seguridad de una empresa de gas. Persiguió a los venezolanos y estos le dispararon en el abdomen para escapar. El valiente agente fue trasladado al Hospital de la Policía, pero días después falleció.";"Positive";"0.9987433552742004";"Negative";"0.4230143427848816";"Positive";"0.5988603234291077";"Positive";"0.798801839351654"
"Policía retirado pertenecía a escuadrón de las ‘Águilas Negras’";"";"";"Pertenece al escuadrón de las ‘Águilas Negras’ (seguridad de bancos) y laboró en la comisaría de Alfonso Ugarte. Tras ser detenidos, Navarro Márquez y Ramírez Ontiveros fueron trasladados a la Juzgado de Investigación Preparatoria Permanente de Ate.";"trome";"2020-03-13";"4";"Policía retirado pertenecía a escuadrón de las ‘Águilas Negras’. Pertenece al escuadrón de las ‘Águilas Negras’ (seguridad de bancos) y laboró en la comisaría de Alfonso Ugarte. Tras ser detenidos, Navarro Márquez y Ramírez Ontiveros fueron trasladados a la Juzgado de Investigación Preparatoria Permanente de Ate.";"Positive";"0.965120792388916";"Neutral";"0.6220442056655884";"Neutral";"0.995001494884491";"Neutral";"0.8085228502750397"
"En medio de insultos de sus vecinos, Ricardo Bojórquez Álvarez narra crimen";"";"";"En medio de insultos de sus vecinos, Ricardo Bojórquez Álvarez (20) narró con sangre fría cómo mataron y descuartizaron al estudiante de Economía, Martín Jesús Cacciare Castañeda (25), en la cocina del departamento donde vivía, en Los Olivos. Alquilaban mototaxi para cometer sus fechorías bajo la modalidad del ‘raqueo’. La noche del 18 de febrero, Royner Navarro y José Ramírez localizaron a una víctima y le robaron su celular. Cuadras más abajo, el policía retirado José Navarro Ríos los enfrentó, pero recibió un balazo en el abdomen y falleció.";"trome";"2020-03-13";"4";"En medio de insultos de sus vecinos, Ricardo Bojórquez Álvarez narra crimen. En medio de insultos de sus vecinos, Ricardo Bojórquez Álvarez (20) narró con sangre fría cómo mataron y descuartizaron al estudiante de Economía, Martín Jesús Cacciare Castañeda (25), en la cocina del departamento donde vivía, en Los Olivos. Alquilaban mototaxi para cometer sus fechorías bajo la modalidad del ‘raqueo’. La noche del 18 de febrero, Royner Navarro y José Ramírez localizaron a una víctima y le robaron su celular. Cuadras más abajo, el policía retirado José Navarro Ríos los enfrentó, pero recibió un balazo en el abdomen y falleció.";"Negative";"0.9994623064994812";"Negative";"0.8053160905838013";"Neutral";"0.9918244481086731";"Negative";"0.9023891985416412"
"Venezolanos caen por muerte de policía";"";"";"Aquilaban una mototaxi para hacer de las suyas y terminaron siendo atrapados. Los venezolanos Royner José Navarro Márquez (24) y José Ángel Ramírez Ontiveros (18) fueron detenidos al ser acusados y reconocidos por varios testigos de ser autores del asesinato del policía en situación de retiro José Antonio Navarro Ríos (59). Esto ocurrió en Ate. Fue un equipo de detectives del Depincri Ate, el que descubrió a lo que verdaderamente se dedicaban estos extranjeros. Para capturarlos contaron con una orden de detención preliminar por el presunto delito de homicidio, emitida por el Juzgado de Investigación Preparatoria Permanente de Ate.";"trome";"2020-03-13";"4";"Venezolanos caen por muerte de policía. Aquilaban una mototaxi para hacer de las suyas y terminaron siendo atrapados. Los venezolanos Royner José Navarro Márquez (24) y José Ángel Ramírez Ontiveros (18) fueron detenidos al ser acusados y reconocidos por varios testigos de ser autores del asesinato del policía en situación de retiro José Antonio Navarro Ríos (59). Esto ocurrió en Ate. Fue un equipo de detectives del Depincri Ate, el que descubrió a lo que verdaderamente se dedicaban estos extranjeros. Para capturarlos contaron con una orden de detención preliminar por el presunto delito de homicidio, emitida por el Juzgado de Investigación Preparatoria Permanente de Ate.";"Negative";"0.9989808201789856";"Neutral";"0.45657557249069214";"Negative";"0.991477906703949";"Negative";"0.9952293634414673"
"Navarro Márquez alquilaba mototaxi para actos delictivos";"";"";"Navarro Márquez era quien alquilaba la mototaxi, supuestamente para trabajar, pero la utilizaba para actos delictivos, junto a su compatriota Ramírez Ontiveros. Asaltaban bajo la modalidad del ‘raqueo’. La noche del 18 de febrero último, ambos salieron a cometer sus fechorías. Localizaron una víctima, la encañonaron con una pistola y le robaron su celular.";"trome";"2020-03-13";"4";"Navarro Márquez alquilaba mototaxi para actos delictivos. Navarro Márquez era quien alquilaba la mototaxi, supuestamente para trabajar, pero la utilizaba para actos delictivos, junto a su compatriota Ramírez Ontiveros. Asaltaban bajo la modalidad del ‘raqueo’. La noche del 18 de febrero último, ambos salieron a cometer sus fechorías. Localizaron una víctima, la encañonaron con una pistola y le robaron su celular.";"Negative";"0.998890221118927";"Negative";"0.505574643611908";"Neutral";"0.7699990272521973";"Negative";"0.7522324323654175"
"Valiente efectivo persigue a delincuentes";"";"";"El agraviado se subió a otro mototaxi y empezó a seguir a los delincuentes gritando: ‘¡Atrapen a esos rateros!’ Esto último fue escuchado por el policía retirado Navarro Ríos, quien laboraba como agente de seguridad de una empresa de gas. Persiguió a los venezolanos y estos le dispararon en el abdomen para escapar. El valiente agente fue trasladado al Hospital de la Policía, pero días después falleció.";"trome";"2020-03-13";"4";"Valiente efectivo persigue a delincuentes. El agraviado se subió a otro mototaxi y empezó a seguir a los delincuentes gritando: ‘¡Atrapen a esos rateros!’ Esto último fue escuchado por el policía retirado Navarro Ríos, quien laboraba como agente de seguridad de una empresa de gas. Persiguió a los venezolanos y estos le dispararon en el abdomen para escapar. El valiente agente fue trasladado al Hospital de la Policía, pero días después falleció.";"Positive";"0.9987433552742004";"Negative";"0.4230143427848816";"Positive";"0.5988603234291077";"Positive";"0.798801839351654"
"Policía retirado pertenecía a escuadrón de las ‘Águilas Negras’";"";"";"Pertenece al escuadrón de las ‘Águilas Negras’ (seguridad de bancos) y laboró en la comisaría de Alfonso Ugarte. Tras ser detenidos, Navarro Márquez y Ramírez Ontiveros fueron trasladados a la Juzgado de Investigación Preparatoria Permanente de Ate.";"trome";"2020-03-13";"4";"Policía retirado pertenecía a escuadrón de las ‘Águilas Negras’. Pertenece al escuadrón de las ‘Águilas Negras’ (seguridad de bancos) y laboró en la comisaría de Alfonso Ugarte. Tras ser detenidos, Navarro Márquez y Ramírez Ontiveros fueron trasladados a la Juzgado de Investigación Preparatoria Permanente de Ate.";"Positive";"0.965120792388916";"Neutral";"0.6220442056655884";"Neutral";"0.995001494884491";"Neutral";"0.8085228502750397"
"En medio de insultos de sus vecinos, Ricardo Bojórquez Álvarez narra crimen";"";"";"En medio de insultos de sus vecinos, Ricardo Bojórquez Álvarez (20) narró con sangre fría cómo mataron y descuartizaron al estudiante de Economía, Martín Jesús Cacciare Castañeda (25), en la cocina del departamento donde vivía, en Los Olivos. Alquilaban mototaxi para cometer sus fechorías bajo la modalidad del ‘raqueo’. La noche del 18 de febrero, Royner Navarro y José Ramírez localizaron a una víctima y le robaron su celular. Cuadras más abajo, el policía retirado José Navarro Ríos los enfrentó, pero recibió un balazo en el abdomen y falleció.";"trome";"2020-03-13";"4";"En medio de insultos de sus vecinos, Ricardo Bojórquez Álvarez narra crimen. En medio de insultos de sus vecinos, Ricardo Bojórquez Álvarez (20) narró con sangre fría cómo mataron y descuartizaron al estudiante de Economía, Martín Jesús Cacciare Castañeda (25), en la cocina del departamento donde vivía, en Los Olivos. Alquilaban mototaxi para cometer sus fechorías bajo la modalidad del ‘raqueo’. La noche del 18 de febrero, Royner Navarro y José Ramírez localizaron a una víctima y le robaron su celular. Cuadras más abajo, el policía retirado José Navarro Ríos los enfrentó, pero recibió un balazo en el abdomen y falleció.";"Negative";"0.9994623064994812";"Negative";"0.8053160905838013";"Neutral";"0.9918244481086731";"Negative";"0.9023891985416412"
"Venezolanos caen por muerte de policía";"";"";"Aquilaban una mototaxi para hacer de las suyas y terminaron siendo atrapados. Los venezolanos Royner José Navarro Márquez (24) y José Ángel Ramírez Ontiveros (18) fueron detenidos al ser acusados y reconocidos por varios testigos de ser autores del asesinato del policía en situación de retiro José Antonio Navarro Ríos (59). Esto ocurrió en Ate. Fue un equipo de detectives del Depincri Ate, el que descubrió a lo que verdaderamente se dedicaban estos extranjeros. Para capturarlos contaron con una orden de detención preliminar por el presunto delito de homicidio, emitida por el Juzgado de Investigación Preparatoria Permanente de Ate.";"trome";"2020-03-13";"4";"Venezolanos caen por muerte de policía. Aquilaban una mototaxi para hacer de las suyas y terminaron siendo atrapados. Los venezolanos Royner José Navarro Márquez (24) y José Ángel Ramírez Ontiveros (18) fueron detenidos al ser acusados y reconocidos por varios testigos de ser autores del asesinato del policía en situación de retiro José Antonio Navarro Ríos (59). Esto ocurrió en Ate. Fue un equipo de detectives del Depincri Ate, el que descubrió a lo que verdaderamente se dedicaban estos extranjeros. Para capturarlos contaron con una orden de detención preliminar por el presunto delito de homicidio, emitida por el Juzgado de Investigación Preparatoria Permanente de Ate.";"Negative";"0.9989808201789856";"Neutral";"0.45657557249069214";"Negative";"0.991477906703949";"Negative";"0.9952293634414673"
