Loading modules...
Setting folders...
Activating virtual environment...
Running python script...
[W922 16:22:43.484848036 OperatorEntry.cpp:218] Warning: Warning only once for all operators,  other operators may also be overridden.
  Overriding a previously registered kernel for the same operator and the same dispatch key
  operator: aten::_addmm_activation(Tensor self, Tensor mat1, Tensor mat2, *, Scalar beta=1, Scalar alpha=1, bool use_gelu=False) -> Tensor
    registered at /pytorch/build/aten/src/ATen/RegisterSchema.cpp:6
  dispatch key: AutocastCPU
  previous kernel: registered at /pytorch/aten/src/ATen/autocast_mode.cpp:327
       new kernel: registered at /opt/workspace/ipex-cpu-dev/csrc/cpu/autocast/autocast_mode.cpp:112 (function operator())
Skipping data/txt/elcomercio/2016/07/elcomercio_08.txt - corresponding CSV file exists: results/csv/elcomercio/2016/07/elcomercio_20160708.csv
Skipping data/txt/elcomercio/2016/07/elcomercio_09.txt - corresponding CSV file exists: results/csv/elcomercio/2016/07/elcomercio_20160709.csv
Skipping data/txt/elcomercio/2016/07/elcomercio_10.txt - corresponding CSV file exists: results/csv/elcomercio/2016/07/elcomercio_20160710.csv
Skipping data/txt/elcomercio/2016/07/elcomercio_11.txt - corresponding CSV file exists: results/csv/elcomercio/2016/07/elcomercio_20160711.csv
Skipping data/txt/elcomercio/2016/07/elcomercio_12.txt - corresponding CSV file exists: results/csv/elcomercio/2016/07/elcomercio_20160712.csv
Skipping data/txt/elcomercio/2016/07/elcomercio_13.txt - corresponding CSV file exists: results/csv/elcomercio/2016/07/elcomercio_20160713.csv
Skipping data/txt/elcomercio/2016/07/elcomercio_14.txt - corresponding CSV file exists: results/csv/elcomercio/2016/07/elcomercio_20160714.csv
Skipping data/txt/elcomercio/2016/07/elcomercio_15.txt - corresponding CSV file exists: results/csv/elcomercio/2016/07/elcomercio_20160715.csv
Skipping data/txt/elcomercio/2016/07/elcomercio_16.txt - corresponding CSV file exists: results/csv/elcomercio/2016/07/elcomercio_20160716.csv
Skipping data/txt/elcomercio/2016/07/elcomercio_17.txt - corresponding CSV file exists: results/csv/elcomercio/2016/07/elcomercio_20160717.csv
Skipping data/txt/elcomercio/2016/07/elcomercio_18.txt - corresponding CSV file exists: results/csv/elcomercio/2016/07/elcomercio_20160718.csv
Skipping data/txt/elcomercio/2016/07/elcomercio_19.txt - corresponding CSV file exists: results/csv/elcomercio/2016/07/elcomercio_20160719.csv
Skipping data/txt/elcomercio/2016/07/elcomercio_20.txt - corresponding CSV file exists: results/csv/elcomercio/2016/07/elcomercio_20160720.csv
Skipping data/txt/elcomercio/2016/07/elcomercio_21.txt - corresponding CSV file exists: results/csv/elcomercio/2016/07/elcomercio_20160721.csv
Skipping data/txt/elcomercio/2016/07/elcomercio_22.txt - corresponding CSV file exists: results/csv/elcomercio/2016/07/elcomercio_20160722.csv
Skipping data/txt/elcomercio/2016/07/elcomercio_23.txt - corresponding CSV file exists: results/csv/elcomercio/2016/07/elcomercio_20160723.csv
Skipping data/txt/elcomercio/2016/07/elcomercio_24.txt - corresponding CSV file exists: results/csv/elcomercio/2016/07/elcomercio_20160724.csv
Skipping data/txt/elcomercio/2016/07/elcomercio_25.txt - corresponding CSV file exists: results/csv/elcomercio/2016/07/elcomercio_20160725.csv
Skipping data/txt/elcomercio/2016/07/elcomercio_26.txt - corresponding CSV file exists: results/csv/elcomercio/2016/07/elcomercio_20160726.csv
Skipping data/txt/elcomercio/2016/07/elcomercio_27.txt - corresponding CSV file exists: results/csv/elcomercio/2016/07/elcomercio_20160727.csv
Skipping data/txt/elcomercio/2016/07/elcomercio_28.txt - corresponding CSV file exists: results/csv/elcomercio/2016/07/elcomercio_20160728.csv
Skipping data/txt/elcomercio/2016/07/elcomercio_29.txt - corresponding CSV file exists: results/csv/elcomercio/2016/07/elcomercio_20160729.csv
Skipping data/txt/elcomercio/2016/07/elcomercio_30.txt - corresponding CSV file exists: results/csv/elcomercio/2016/07/elcomercio_20160730.csv
Skipping data/txt/elcomercio/2016/07/elcomercio_31.txt - corresponding CSV file exists: results/csv/elcomercio/2016/07/elcomercio_20160731.csv
Skipping data/txt/elcomercio/2016/08/elcomercio_01.txt - corresponding CSV file exists: results/csv/elcomercio/2016/08/elcomercio_20160801.csv
Skipping data/txt/elcomercio/2016/08/elcomercio_02.txt - corresponding CSV file exists: results/csv/elcomercio/2016/08/elcomercio_20160802.csv
Skipping data/txt/elcomercio/2016/08/elcomercio_03.txt - corresponding CSV file exists: results/csv/elcomercio/2016/08/elcomercio_20160803.csv
Skipping data/txt/elcomercio/2016/08/elcomercio_04.txt - corresponding CSV file exists: results/csv/elcomercio/2016/08/elcomercio_20160804.csv
Skipping data/txt/elcomercio/2016/08/elcomercio_05.txt - corresponding CSV file exists: results/csv/elcomercio/2016/08/elcomercio_20160805.csv
Skipping data/txt/elcomercio/2016/08/elcomercio_06.txt - corresponding CSV file exists: results/csv/elcomercio/2016/08/elcomercio_20160806.csv
Skipping data/txt/elcomercio/2016/08/elcomercio_07.txt - corresponding CSV file exists: results/csv/elcomercio/2016/08/elcomercio_20160807.csv
Skipping data/txt/elcomercio/2016/08/elcomercio_08.txt - corresponding CSV file exists: results/csv/elcomercio/2016/08/elcomercio_20160808.csv
Skipping data/txt/elcomercio/2016/08/elcomercio_09.txt - corresponding CSV file exists: results/csv/elcomercio/2016/08/elcomercio_20160809.csv
Skipping data/txt/elcomercio/2016/08/elcomercio_10.txt - corresponding CSV file exists: results/csv/elcomercio/2016/08/elcomercio_20160810.csv
Skipping data/txt/elcomercio/2016/08/elcomercio_11.txt - corresponding CSV file exists: results/csv/elcomercio/2016/08/elcomercio_20160811.csv
Skipping data/txt/elcomercio/2016/08/elcomercio_12.txt - corresponding CSV file exists: results/csv/elcomercio/2016/08/elcomercio_20160812.csv
Skipping data/txt/elcomercio/2016/08/elcomercio_13.txt - corresponding CSV file exists: results/csv/elcomercio/2016/08/elcomercio_20160813.csv
Skipping data/txt/elcomercio/2016/08/elcomercio_14.txt - corresponding CSV file exists: results/csv/elcomercio/2016/08/elcomercio_20160814.csv
Skipping data/txt/elcomercio/2016/08/elcomercio_15.txt - corresponding CSV file exists: results/csv/elcomercio/2016/08/elcomercio_20160815.csv
Skipping data/txt/elcomercio/2016/08/elcomercio_16.txt - corresponding CSV file exists: results/csv/elcomercio/2016/08/elcomercio_20160816.csv
Skipping data/txt/elcomercio/2016/08/elcomercio_17.txt - corresponding CSV file exists: results/csv/elcomercio/2016/08/elcomercio_20160817.csv
Skipping data/txt/elcomercio/2016/08/elcomercio_18.txt - corresponding CSV file exists: results/csv/elcomercio/2016/08/elcomercio_20160818.csv
Skipping data/txt/elcomercio/2016/08/elcomercio_19.txt - corresponding CSV file exists: results/csv/elcomercio/2016/08/elcomercio_20160819.csv
Skipping data/txt/elcomercio/2016/08/elcomercio_20.txt - corresponding CSV file exists: results/csv/elcomercio/2016/08/elcomercio_20160820.csv
Skipping data/txt/elcomercio/2016/08/elcomercio_21.txt - corresponding CSV file exists: results/csv/elcomercio/2016/08/elcomercio_20160821.csv
Skipping data/txt/elcomercio/2016/08/elcomercio_22.txt - corresponding CSV file exists: results/csv/elcomercio/2016/08/elcomercio_20160822.csv
Skipping data/txt/elcomercio/2016/08/elcomercio_23.txt - corresponding CSV file exists: results/csv/elcomercio/2016/08/elcomercio_20160823.csv
Skipping data/txt/elcomercio/2016/08/elcomercio_24.txt - corresponding CSV file exists: results/csv/elcomercio/2016/08/elcomercio_20160824.csv
Skipping data/txt/elcomercio/2016/08/elcomercio_25.txt - corresponding CSV file exists: results/csv/elcomercio/2016/08/elcomercio_20160825.csv
Skipping data/txt/elcomercio/2016/08/elcomercio_26.txt - corresponding CSV file exists: results/csv/elcomercio/2016/08/elcomercio_20160826.csv
Skipping data/txt/elcomercio/2016/08/elcomercio_27.txt - corresponding CSV file exists: results/csv/elcomercio/2016/08/elcomercio_20160827.csv
Skipping data/txt/elcomercio/2016/08/elcomercio_28.txt - corresponding CSV file exists: results/csv/elcomercio/2016/08/elcomercio_20160828.csv
Skipping data/txt/elcomercio/2016/08/elcomercio_29.txt - corresponding CSV file exists: results/csv/elcomercio/2016/08/elcomercio_20160829.csv
Skipping data/txt/elcomercio/2016/08/elcomercio_30.txt - corresponding CSV file exists: results/csv/elcomercio/2016/08/elcomercio_20160830.csv
Skipping data/txt/elcomercio/2016/08/elcomercio_31.txt - corresponding CSV file exists: results/csv/elcomercio/2016/08/elcomercio_20160831.csv
Skipping data/txt/elcomercio/2016/09/elcomercio_01.txt - corresponding CSV file exists: results/csv/elcomercio/2016/09/elcomercio_20160901.csv
Skipping data/txt/elcomercio/2016/09/elcomercio_02.txt - corresponding CSV file exists: results/csv/elcomercio/2016/09/elcomercio_20160902.csv
Skipping data/txt/elcomercio/2016/09/elcomercio_03.txt - corresponding CSV file exists: results/csv/elcomercio/2016/09/elcomercio_20160903.csv
Skipping data/txt/elcomercio/2016/09/elcomercio_04.txt - corresponding CSV file exists: results/csv/elcomercio/2016/09/elcomercio_20160904.csv
Skipping data/txt/elcomercio/2016/09/elcomercio_05.txt - corresponding CSV file exists: results/csv/elcomercio/2016/09/elcomercio_20160905.csv
Skipping data/txt/elcomercio/2016/09/elcomercio_06.txt - corresponding CSV file exists: results/csv/elcomercio/2016/09/elcomercio_20160906.csv
Skipping data/txt/elcomercio/2016/09/elcomercio_07.txt - corresponding CSV file exists: results/csv/elcomercio/2016/09/elcomercio_20160907.csv
Skipping data/txt/elcomercio/2016/09/elcomercio_08.txt - corresponding CSV file exists: results/csv/elcomercio/2016/09/elcomercio_20160908.csv
Skipping data/txt/elcomercio/2016/09/elcomercio_09.txt - corresponding CSV file exists: results/csv/elcomercio/2016/09/elcomercio_20160909.csv
Skipping data/txt/elcomercio/2016/09/elcomercio_10.txt - corresponding CSV file exists: results/csv/elcomercio/2016/09/elcomercio_20160910.csv
Skipping data/txt/elcomercio/2016/09/elcomercio_11.txt - corresponding CSV file exists: results/csv/elcomercio/2016/09/elcomercio_20160911.csv
Skipping data/txt/elcomercio/2016/09/elcomercio_12.txt - corresponding CSV file exists: results/csv/elcomercio/2016/09/elcomercio_20160912.csv
Skipping data/txt/elcomercio/2016/09/elcomercio_13.txt - corresponding CSV file exists: results/csv/elcomercio/2016/09/elcomercio_20160913.csv
Skipping data/txt/elcomercio/2016/09/elcomercio_14.txt - corresponding CSV file exists: results/csv/elcomercio/2016/09/elcomercio_20160914.csv
Skipping data/txt/elcomercio/2016/09/elcomercio_15.txt - corresponding CSV file exists: results/csv/elcomercio/2016/09/elcomercio_20160915.csv
Skipping data/txt/elcomercio/2016/09/elcomercio_16.txt - corresponding CSV file exists: results/csv/elcomercio/2016/09/elcomercio_20160916.csv
Skipping data/txt/elcomercio/2016/09/elcomercio_17.txt - corresponding CSV file exists: results/csv/elcomercio/2016/09/elcomercio_20160917.csv
Skipping data/txt/elcomercio/2016/09/elcomercio_18.txt - corresponding CSV file exists: results/csv/elcomercio/2016/09/elcomercio_20160918.csv
Skipping data/txt/elcomercio/2016/09/elcomercio_19.txt - corresponding CSV file exists: results/csv/elcomercio/2016/09/elcomercio_20160919.csv
Skipping data/txt/elcomercio/2016/09/elcomercio_20.txt - corresponding CSV file exists: results/csv/elcomercio/2016/09/elcomercio_20160920.csv
Skipping data/txt/elcomercio/2016/09/elcomercio_21.txt - corresponding CSV file exists: results/csv/elcomercio/2016/09/elcomercio_20160921.csv
Skipping data/txt/elcomercio/2016/09/elcomercio_22.txt - corresponding CSV file exists: results/csv/elcomercio/2016/09/elcomercio_20160922.csv
Skipping data/txt/elcomercio/2016/09/elcomercio_23.txt - corresponding CSV file exists: results/csv/elcomercio/2016/09/elcomercio_20160923.csv
Skipping data/txt/elcomercio/2016/09/elcomercio_24.txt - corresponding CSV file exists: results/csv/elcomercio/2016/09/elcomercio_20160924.csv
Skipping data/txt/elcomercio/2016/09/elcomercio_25.txt - corresponding CSV file exists: results/csv/elcomercio/2016/09/elcomercio_20160925.csv
Skipping data/txt/elcomercio/2016/09/elcomercio_26.txt - corresponding CSV file exists: results/csv/elcomercio/2016/09/elcomercio_20160926.csv
Skipping data/txt/elcomercio/2016/09/elcomercio_27.txt - corresponding CSV file exists: results/csv/elcomercio/2016/09/elcomercio_20160927.csv
Skipping data/txt/elcomercio/2016/09/elcomercio_28.txt - corresponding CSV file exists: results/csv/elcomercio/2016/09/elcomercio_20160928.csv
Skipping data/txt/elcomercio/2016/09/elcomercio_29.txt - corresponding CSV file exists: results/csv/elcomercio/2016/09/elcomercio_20160929.csv
Skipping data/txt/elcomercio/2016/09/elcomercio_30.txt - corresponding CSV file exists: results/csv/elcomercio/2016/09/elcomercio_20160930.csv
Skipping data/txt/elcomercio/2016/10/elcomercio_01.txt - corresponding CSV file exists: results/csv/elcomercio/2016/10/elcomercio_20161001.csv
Skipping data/txt/elcomercio/2016/10/elcomercio_02.txt - corresponding CSV file exists: results/csv/elcomercio/2016/10/elcomercio_20161002.csv
Skipping data/txt/elcomercio/2016/10/elcomercio_03.txt - corresponding CSV file exists: results/csv/elcomercio/2016/10/elcomercio_20161003.csv
Skipping data/txt/elcomercio/2016/10/elcomercio_04.txt - corresponding CSV file exists: results/csv/elcomercio/2016/10/elcomercio_20161004.csv
Skipping data/txt/elcomercio/2016/10/elcomercio_05.txt - corresponding CSV file exists: results/csv/elcomercio/2016/10/elcomercio_20161005.csv
Skipping data/txt/elcomercio/2016/10/elcomercio_06.txt - corresponding CSV file exists: results/csv/elcomercio/2016/10/elcomercio_20161006.csv
Skipping data/txt/elcomercio/2016/10/elcomercio_07.txt - corresponding CSV file exists: results/csv/elcomercio/2016/10/elcomercio_20161007.csv
Skipping data/txt/elcomercio/2016/10/elcomercio_08.txt - corresponding CSV file exists: results/csv/elcomercio/2016/10/elcomercio_20161008.csv
Skipping data/txt/elcomercio/2016/10/elcomercio_09.txt - corresponding CSV file exists: results/csv/elcomercio/2016/10/elcomercio_20161009.csv
Skipping data/txt/elcomercio/2016/10/elcomercio_10.txt - corresponding CSV file exists: results/csv/elcomercio/2016/10/elcomercio_20161010.csv
Skipping data/txt/elcomercio/2016/10/elcomercio_11.txt - corresponding CSV file exists: results/csv/elcomercio/2016/10/elcomercio_20161011.csv
Skipping data/txt/elcomercio/2016/10/elcomercio_12.txt - corresponding CSV file exists: results/csv/elcomercio/2016/10/elcomercio_20161012.csv
Skipping data/txt/elcomercio/2016/10/elcomercio_13.txt - corresponding CSV file exists: results/csv/elcomercio/2016/10/elcomercio_20161013.csv
Skipping data/txt/elcomercio/2016/10/elcomercio_14.txt - corresponding CSV file exists: results/csv/elcomercio/2016/10/elcomercio_20161014.csv
Skipping data/txt/elcomercio/2016/10/elcomercio_15.txt - corresponding CSV file exists: results/csv/elcomercio/2016/10/elcomercio_20161015.csv
Skipping data/txt/elcomercio/2016/10/elcomercio_16.txt - corresponding CSV file exists: results/csv/elcomercio/2016/10/elcomercio_20161016.csv
Skipping data/txt/elcomercio/2016/10/elcomercio_17.txt - corresponding CSV file exists: results/csv/elcomercio/2016/10/elcomercio_20161017.csv
Skipping data/txt/elcomercio/2016/10/elcomercio_18.txt - corresponding CSV file exists: results/csv/elcomercio/2016/10/elcomercio_20161018.csv
Skipping data/txt/elcomercio/2016/10/elcomercio_19.txt - corresponding CSV file exists: results/csv/elcomercio/2016/10/elcomercio_20161019.csv
Skipping data/txt/elcomercio/2016/10/elcomercio_20.txt - corresponding CSV file exists: results/csv/elcomercio/2016/10/elcomercio_20161020.csv
Skipping data/txt/elcomercio/2016/10/elcomercio_21.txt - corresponding CSV file exists: results/csv/elcomercio/2016/10/elcomercio_20161021.csv
Skipping data/txt/elcomercio/2016/10/elcomercio_22.txt - corresponding CSV file exists: results/csv/elcomercio/2016/10/elcomercio_20161022.csv
Skipping data/txt/elcomercio/2016/10/elcomercio_23.txt - corresponding CSV file exists: results/csv/elcomercio/2016/10/elcomercio_20161023.csv
Skipping data/txt/elcomercio/2016/10/elcomercio_24.txt - corresponding CSV file exists: results/csv/elcomercio/2016/10/elcomercio_20161024.csv
Skipping data/txt/elcomercio/2016/10/elcomercio_25.txt - corresponding CSV file exists: results/csv/elcomercio/2016/10/elcomercio_20161025.csv
Skipping data/txt/elcomercio/2016/10/elcomercio_26.txt - corresponding CSV file exists: results/csv/elcomercio/2016/10/elcomercio_20161026.csv
Skipping data/txt/elcomercio/2016/10/elcomercio_27.txt - corresponding CSV file exists: results/csv/elcomercio/2016/10/elcomercio_20161027.csv
Skipping data/txt/elcomercio/2016/10/elcomercio_28.txt - corresponding CSV file exists: results/csv/elcomercio/2016/10/elcomercio_20161028.csv
Skipping data/txt/elcomercio/2016/10/elcomercio_29.txt - corresponding CSV file exists: results/csv/elcomercio/2016/10/elcomercio_20161029.csv
Skipping data/txt/elcomercio/2016/10/elcomercio_30.txt - corresponding CSV file exists: results/csv/elcomercio/2016/10/elcomercio_20161030.csv
Skipping data/txt/elcomercio/2016/10/elcomercio_31.txt - corresponding CSV file exists: results/csv/elcomercio/2016/10/elcomercio_20161031.csv
Skipping data/txt/elcomercio/2016/11/elcomercio_01.txt - corresponding CSV file exists: results/csv/elcomercio/2016/11/elcomercio_20161101.csv
Skipping data/txt/elcomercio/2016/11/elcomercio_02.txt - corresponding CSV file exists: results/csv/elcomercio/2016/11/elcomercio_20161102.csv
Skipping data/txt/elcomercio/2016/11/elcomercio_03.txt - corresponding CSV file exists: results/csv/elcomercio/2016/11/elcomercio_20161103.csv
Skipping data/txt/elcomercio/2016/11/elcomercio_04.txt - corresponding CSV file exists: results/csv/elcomercio/2016/11/elcomercio_20161104.csv
Skipping data/txt/elcomercio/2016/11/elcomercio_05.txt - corresponding CSV file exists: results/csv/elcomercio/2016/11/elcomercio_20161105.csv
Skipping data/txt/elcomercio/2016/11/elcomercio_06.txt - corresponding CSV file exists: results/csv/elcomercio/2016/11/elcomercio_20161106.csv
Skipping data/txt/elcomercio/2016/11/elcomercio_07.txt - corresponding CSV file exists: results/csv/elcomercio/2016/11/elcomercio_20161107.csv
Skipping data/txt/elcomercio/2016/11/elcomercio_08.txt - corresponding CSV file exists: results/csv/elcomercio/2016/11/elcomercio_20161108.csv
Skipping data/txt/elcomercio/2016/11/elcomercio_09.txt - corresponding CSV file exists: results/csv/elcomercio/2016/11/elcomercio_20161109.csv
Skipping data/txt/elcomercio/2016/11/elcomercio_10.txt - corresponding CSV file exists: results/csv/elcomercio/2016/11/elcomercio_20161110.csv
Skipping data/txt/elcomercio/2016/11/elcomercio_11.txt - corresponding CSV file exists: results/csv/elcomercio/2016/11/elcomercio_20161111.csv
Skipping data/txt/elcomercio/2016/11/elcomercio_12.txt - corresponding CSV file exists: results/csv/elcomercio/2016/11/elcomercio_20161112.csv
Skipping data/txt/elcomercio/2016/11/elcomercio_13.txt - corresponding CSV file exists: results/csv/elcomercio/2016/11/elcomercio_20161113.csv
Skipping data/txt/elcomercio/2016/11/elcomercio_14.txt - corresponding CSV file exists: results/csv/elcomercio/2016/11/elcomercio_20161114.csv
Skipping data/txt/elcomercio/2016/11/elcomercio_15.txt - corresponding CSV file exists: results/csv/elcomercio/2016/11/elcomercio_20161115.csv
Skipping data/txt/elcomercio/2016/11/elcomercio_16.txt - corresponding CSV file exists: results/csv/elcomercio/2016/11/elcomercio_20161116.csv
Skipping data/txt/elcomercio/2016/11/elcomercio_17.txt - corresponding CSV file exists: results/csv/elcomercio/2016/11/elcomercio_20161117.csv
Skipping data/txt/elcomercio/2016/11/elcomercio_18.txt - corresponding CSV file exists: results/csv/elcomercio/2016/11/elcomercio_20161118.csv
Skipping data/txt/elcomercio/2016/11/elcomercio_19.txt - corresponding CSV file exists: results/csv/elcomercio/2016/11/elcomercio_20161119.csv
Skipping data/txt/elcomercio/2016/11/elcomercio_20.txt - corresponding CSV file exists: results/csv/elcomercio/2016/11/elcomercio_20161120.csv
Skipping data/txt/elcomercio/2016/11/elcomercio_21.txt - corresponding CSV file exists: results/csv/elcomercio/2016/11/elcomercio_20161121.csv
Skipping data/txt/elcomercio/2016/11/elcomercio_22.txt - corresponding CSV file exists: results/csv/elcomercio/2016/11/elcomercio_20161122.csv
Skipping data/txt/elcomercio/2016/11/elcomercio_23.txt - corresponding CSV file exists: results/csv/elcomercio/2016/11/elcomercio_20161123.csv
Skipping data/txt/elcomercio/2016/11/elcomercio_24.txt - corresponding CSV file exists: results/csv/elcomercio/2016/11/elcomercio_20161124.csv
Skipping data/txt/elcomercio/2016/11/elcomercio_25.txt - corresponding CSV file exists: results/csv/elcomercio/2016/11/elcomercio_20161125.csv
Skipping data/txt/elcomercio/2016/11/elcomercio_26.txt - corresponding CSV file exists: results/csv/elcomercio/2016/11/elcomercio_20161126.csv
Skipping data/txt/elcomercio/2016/11/elcomercio_27.txt - corresponding CSV file exists: results/csv/elcomercio/2016/11/elcomercio_20161127.csv
Skipping data/txt/elcomercio/2016/11/elcomercio_28.txt - corresponding CSV file exists: results/csv/elcomercio/2016/11/elcomercio_20161128.csv
Skipping data/txt/elcomercio/2016/11/elcomercio_29.txt - corresponding CSV file exists: results/csv/elcomercio/2016/11/elcomercio_20161129.csv
Skipping data/txt/elcomercio/2016/11/elcomercio_30.txt - corresponding CSV file exists: results/csv/elcomercio/2016/11/elcomercio_20161130.csv
Skipping data/txt/elcomercio/2016/12/elcomercio_01.txt - corresponding CSV file exists: results/csv/elcomercio/2016/12/elcomercio_20161201.csv
Skipping data/txt/elcomercio/2016/12/elcomercio_02.txt - corresponding CSV file exists: results/csv/elcomercio/2016/12/elcomercio_20161202.csv
Skipping data/txt/elcomercio/2016/12/elcomercio_03.txt - corresponding CSV file exists: results/csv/elcomercio/2016/12/elcomercio_20161203.csv
Skipping data/txt/elcomercio/2016/12/elcomercio_04.txt - corresponding CSV file exists: results/csv/elcomercio/2016/12/elcomercio_20161204.csv
Skipping data/txt/elcomercio/2016/12/elcomercio_05.txt - corresponding CSV file exists: results/csv/elcomercio/2016/12/elcomercio_20161205.csv
Skipping data/txt/elcomercio/2016/12/elcomercio_06.txt - corresponding CSV file exists: results/csv/elcomercio/2016/12/elcomercio_20161206.csv
Skipping data/txt/elcomercio/2016/12/elcomercio_07.txt - corresponding CSV file exists: results/csv/elcomercio/2016/12/elcomercio_20161207.csv
Skipping data/txt/elcomercio/2016/12/elcomercio_08.txt - corresponding CSV file exists: results/csv/elcomercio/2016/12/elcomercio_20161208.csv
Skipping data/txt/elcomercio/2016/12/elcomercio_09.txt - corresponding CSV file exists: results/csv/elcomercio/2016/12/elcomercio_20161209.csv
Skipping data/txt/elcomercio/2016/12/elcomercio_10.txt - corresponding CSV file exists: results/csv/elcomercio/2016/12/elcomercio_20161210.csv
Skipping data/txt/elcomercio/2016/12/elcomercio_11.txt - corresponding CSV file exists: results/csv/elcomercio/2016/12/elcomercio_20161211.csv
Skipping data/txt/elcomercio/2016/12/elcomercio_12.txt - corresponding CSV file exists: results/csv/elcomercio/2016/12/elcomercio_20161212.csv
Skipping data/txt/elcomercio/2016/12/elcomercio_14.txt - corresponding CSV file exists: results/csv/elcomercio/2016/12/elcomercio_20161214.csv
Skipping data/txt/elcomercio/2016/12/elcomercio_15.txt - corresponding CSV file exists: results/csv/elcomercio/2016/12/elcomercio_20161215.csv
Skipping data/txt/elcomercio/2016/12/elcomercio_16.txt - corresponding CSV file exists: results/csv/elcomercio/2016/12/elcomercio_20161216.csv
Skipping data/txt/elcomercio/2016/12/elcomercio_17.txt - corresponding CSV file exists: results/csv/elcomercio/2016/12/elcomercio_20161217.csv
Skipping data/txt/elcomercio/2016/12/elcomercio_18.txt - corresponding CSV file exists: results/csv/elcomercio/2016/12/elcomercio_20161218.csv
Skipping data/txt/elcomercio/2016/12/elcomercio_19.txt - corresponding CSV file exists: results/csv/elcomercio/2016/12/elcomercio_20161219.csv
Skipping data/txt/elcomercio/2016/12/elcomercio_20.txt - corresponding CSV file exists: results/csv/elcomercio/2016/12/elcomercio_20161220.csv
Skipping data/txt/elcomercio/2016/12/elcomercio_21.txt - corresponding CSV file exists: results/csv/elcomercio/2016/12/elcomercio_20161221.csv
Skipping data/txt/elcomercio/2016/12/elcomercio_22.txt - corresponding CSV file exists: results/csv/elcomercio/2016/12/elcomercio_20161222.csv
Skipping data/txt/elcomercio/2016/12/elcomercio_23.txt - corresponding CSV file exists: results/csv/elcomercio/2016/12/elcomercio_20161223.csv
Skipping data/txt/elcomercio/2016/12/elcomercio_24.txt - corresponding CSV file exists: results/csv/elcomercio/2016/12/elcomercio_20161224.csv
Skipping data/txt/elcomercio/2016/12/elcomercio_25.txt - corresponding CSV file exists: results/csv/elcomercio/2016/12/elcomercio_20161225.csv
Skipping data/txt/elcomercio/2016/12/elcomercio_26.txt - corresponding CSV file exists: results/csv/elcomercio/2016/12/elcomercio_20161226.csv
Skipping data/txt/elcomercio/2016/12/elcomercio_27.txt - corresponding CSV file exists: results/csv/elcomercio/2016/12/elcomercio_20161227.csv
Skipping data/txt/elcomercio/2016/12/elcomercio_28.txt - corresponding CSV file exists: results/csv/elcomercio/2016/12/elcomercio_20161228.csv
Skipping data/txt/elcomercio/2016/12/elcomercio_29.txt - corresponding CSV file exists: results/csv/elcomercio/2016/12/elcomercio_20161229.csv
Skipping data/txt/elcomercio/2016/12/elcomercio_30.txt - corresponding CSV file exists: results/csv/elcomercio/2016/12/elcomercio_20161230.csv
Skipping data/txt/elcomercio/2016/12/elcomercio_31.txt - corresponding CSV file exists: results/csv/elcomercio/2016/12/elcomercio_20161231.csv
Processing files: 0it [00:00, ?it/s]Processing files: 0it [00:00, ?it/s]
Successfully processed: 0 files
Processing 0 files...
Files needing chunking: 0
Files not needing chunking: 0
Chunking analysis: 0it [00:00, ?it/s]Chunking analysis: 0it [00:00, ?it/s]
Total chunks created: 0
Final number of files: 0
Generated 0 prompts for analyzing.
GPU Memory: 1, 24112
INFO 09-22 16:23:03 [utils.py:328] non-default args: {'tokenizer': 'microsoft/phi-4', 'seed': 42, 'max_model_len': 16000, 'enable_prefix_caching': True, 'swap_space': 6, 'disable_log_stats': True, 'quantization': 'gguf', 'enable_chunked_prefill': True, 'model': '/home/nicolasal97/.cache/huggingface/hub/models--MaziyarPanahi--phi-4-GGUF/snapshots/7b3c692e11c2028dd77bd2c22ecc651fb1a32261/phi-4.Q4_K_M.gguf'}
INFO 09-22 16:23:37 [__init__.py:742] Resolved architecture: Phi3ForCausalLM
`torch_dtype` is deprecated! Use `dtype` instead!
ERROR 09-22 16:23:37 [config.py:278] Error retrieving safetensors: Repo id must be in the form 'repo_name' or 'namespace/repo_name': '/home/nicolasal97/.cache/huggingface/hub/models--MaziyarPanahi--phi-4-GGUF/snapshots/7b3c692e11c2028dd77bd2c22ecc651fb1a32261/phi-4.Q4_K_M.gguf'. Use `repo_type` argument if needed., retrying 1 of 2
ERROR 09-22 16:23:39 [config.py:276] Error retrieving safetensors: Repo id must be in the form 'repo_name' or 'namespace/repo_name': '/home/nicolasal97/.cache/huggingface/hub/models--MaziyarPanahi--phi-4-GGUF/snapshots/7b3c692e11c2028dd77bd2c22ecc651fb1a32261/phi-4.Q4_K_M.gguf'. Use `repo_type` argument if needed.
INFO 09-22 16:23:39 [__init__.py:2764] Downcasting torch.float32 to torch.bfloat16.
INFO 09-22 16:23:39 [__init__.py:1815] Using max model len 16000
WARNING 09-22 16:23:39 [_logger.py:72] gguf quantization is not fully optimized yet. The speed can be slower than non-quantized models.
INFO 09-22 16:23:55 [scheduler.py:222] Chunked prefill is enabled with max_num_batched_tokens=8192.
[1;36m(EngineCore_DP0 pid=1177784)[0;0m INFO 09-22 16:24:12 [core.py:654] Waiting for init message from front-end.
