Loading modules...
Setting folders...
Activating virtual environment...
Running python script...
[W921 23:48:32.322108793 OperatorEntry.cpp:218] Warning: Warning only once for all operators,  other operators may also be overridden.
  Overriding a previously registered kernel for the same operator and the same dispatch key
  operator: aten::_addmm_activation(Tensor self, Tensor mat1, Tensor mat2, *, Scalar beta=1, Scalar alpha=1, bool use_gelu=False) -> Tensor
    registered at /pytorch/build/aten/src/ATen/RegisterSchema.cpp:6
  dispatch key: AutocastCPU
  previous kernel: registered at /pytorch/aten/src/ATen/autocast_mode.cpp:327
       new kernel: registered at /opt/workspace/ipex-cpu-dev/csrc/cpu/autocast/autocast_mode.cpp:112 (function operator())
Skipping data/txt/elcomercio/2016/12/elcomercio_06.txt - corresponding CSV file exists: results/csv/elcomercio/2016/12/elcomercio_20161206.csv
Skipping data/txt/elcomercio/2016/12/elcomercio_07.txt - corresponding CSV file exists: results/csv/elcomercio/2016/12/elcomercio_20161207.csv
Skipping data/txt/elcomercio/2016/12/elcomercio_08.txt - corresponding CSV file exists: results/csv/elcomercio/2016/12/elcomercio_20161208.csv
Skipping data/txt/elcomercio/2016/12/elcomercio_09.txt - corresponding CSV file exists: results/csv/elcomercio/2016/12/elcomercio_20161209.csv
Skipping data/txt/elcomercio/2016/12/elcomercio_10.txt - corresponding CSV file exists: results/csv/elcomercio/2016/12/elcomercio_20161210.csv
Skipping data/txt/elcomercio/2016/12/elcomercio_11.txt - corresponding CSV file exists: results/csv/elcomercio/2016/12/elcomercio_20161211.csv
Skipping data/txt/elcomercio/2016/12/elcomercio_12.txt - corresponding CSV file exists: results/csv/elcomercio/2016/12/elcomercio_20161212.csv
Skipping data/txt/elcomercio/2016/12/elcomercio_14.txt - corresponding CSV file exists: results/csv/elcomercio/2016/12/elcomercio_20161214.csv
Skipping data/txt/elcomercio/2016/12/elcomercio_15.txt - corresponding CSV file exists: results/csv/elcomercio/2016/12/elcomercio_20161215.csv
Skipping data/txt/elcomercio/2016/12/elcomercio_16.txt - corresponding CSV file exists: results/csv/elcomercio/2016/12/elcomercio_20161216.csv
Skipping data/txt/elcomercio/2016/12/elcomercio_17.txt - corresponding CSV file exists: results/csv/elcomercio/2016/12/elcomercio_20161217.csv
Skipping data/txt/elcomercio/2016/12/elcomercio_18.txt - corresponding CSV file exists: results/csv/elcomercio/2016/12/elcomercio_20161218.csv
Skipping data/txt/elcomercio/2016/12/elcomercio_19.txt - corresponding CSV file exists: results/csv/elcomercio/2016/12/elcomercio_20161219.csv
Skipping data/txt/elcomercio/2016/12/elcomercio_20.txt - corresponding CSV file exists: results/csv/elcomercio/2016/12/elcomercio_20161220.csv
Skipping data/txt/elcomercio/2016/12/elcomercio_21.txt - corresponding CSV file exists: results/csv/elcomercio/2016/12/elcomercio_20161221.csv
Skipping data/txt/elcomercio/2016/12/elcomercio_22.txt - corresponding CSV file exists: results/csv/elcomercio/2016/12/elcomercio_20161222.csv
Skipping data/txt/elcomercio/2016/12/elcomercio_23.txt - corresponding CSV file exists: results/csv/elcomercio/2016/12/elcomercio_20161223.csv
Skipping data/txt/elcomercio/2016/12/elcomercio_24.txt - corresponding CSV file exists: results/csv/elcomercio/2016/12/elcomercio_20161224.csv
Skipping data/txt/elcomercio/2016/12/elcomercio_25.txt - corresponding CSV file exists: results/csv/elcomercio/2016/12/elcomercio_20161225.csv
Skipping data/txt/elcomercio/2016/12/elcomercio_26.txt - corresponding CSV file exists: results/csv/elcomercio/2016/12/elcomercio_20161226.csv
Skipping data/txt/elcomercio/2016/12/elcomercio_27.txt - corresponding CSV file exists: results/csv/elcomercio/2016/12/elcomercio_20161227.csv
Skipping data/txt/elcomercio/2016/12/elcomercio_28.txt - corresponding CSV file exists: results/csv/elcomercio/2016/12/elcomercio_20161228.csv
Skipping data/txt/elcomercio/2016/12/elcomercio_29.txt - corresponding CSV file exists: results/csv/elcomercio/2016/12/elcomercio_20161229.csv
Skipping data/txt/elcomercio/2016/12/elcomercio_30.txt - corresponding CSV file exists: results/csv/elcomercio/2016/12/elcomercio_20161230.csv
Skipping data/txt/elcomercio/2016/12/elcomercio_31.txt - corresponding CSV file exists: results/csv/elcomercio/2016/12/elcomercio_20161231.csv
Processing files: 0it [00:00, ?it/s]Processing files: 0it [00:00, ?it/s]
Successfully processed: 0 files
Processing 0 files...
Files needing chunking: 0
Files not needing chunking: 0
Chunking analysis: 0it [00:00, ?it/s]Chunking analysis: 0it [00:00, ?it/s]
Total chunks created: 0
Final number of files: 0
Generated 0 prompts for analyzing.
GPU Memory: 1, 24112
INFO 09-21 23:48:37 [utils.py:328] non-default args: {'tokenizer': 'microsoft/phi-4', 'seed': 42, 'max_model_len': 16000, 'enable_prefix_caching': True, 'swap_space': 6, 'disable_log_stats': True, 'quantization': 'gguf', 'enable_chunked_prefill': True, 'model': '/home/nicolasal97/.cache/huggingface/hub/models--MaziyarPanahi--phi-4-GGUF/snapshots/7b3c692e11c2028dd77bd2c22ecc651fb1a32261/phi-4.Q4_K_M.gguf'}
INFO 09-21 23:49:08 [__init__.py:742] Resolved architecture: Phi3ForCausalLM
`torch_dtype` is deprecated! Use `dtype` instead!
ERROR 09-21 23:49:08 [config.py:278] Error retrieving safetensors: Repo id must be in the form 'repo_name' or 'namespace/repo_name': '/home/nicolasal97/.cache/huggingface/hub/models--MaziyarPanahi--phi-4-GGUF/snapshots/7b3c692e11c2028dd77bd2c22ecc651fb1a32261/phi-4.Q4_K_M.gguf'. Use `repo_type` argument if needed., retrying 1 of 2
ERROR 09-21 23:49:10 [config.py:276] Error retrieving safetensors: Repo id must be in the form 'repo_name' or 'namespace/repo_name': '/home/nicolasal97/.cache/huggingface/hub/models--MaziyarPanahi--phi-4-GGUF/snapshots/7b3c692e11c2028dd77bd2c22ecc651fb1a32261/phi-4.Q4_K_M.gguf'. Use `repo_type` argument if needed.
INFO 09-21 23:49:10 [__init__.py:2764] Downcasting torch.float32 to torch.bfloat16.
INFO 09-21 23:49:10 [__init__.py:1815] Using max model len 16000
WARNING 09-21 23:49:10 [_logger.py:72] gguf quantization is not fully optimized yet. The speed can be slower than non-quantized models.
INFO 09-21 23:49:23 [scheduler.py:222] Chunked prefill is enabled with max_num_batched_tokens=8192.
[1;36m(EngineCore_DP0 pid=1129865)[0;0m INFO 09-21 23:49:38 [core.py:654] Waiting for init message from front-end.
[1;36m(EngineCore_DP0 pid=1129865)[0;0m INFO 09-21 23:49:38 [core.py:76] Initializing a V1 LLM engine (v0.10.2) with config: model='/home/nicolasal97/.cache/huggingface/hub/models--MaziyarPanahi--phi-4-GGUF/snapshots/7b3c692e11c2028dd77bd2c22ecc651fb1a32261/phi-4.Q4_K_M.gguf', speculative_config=None, tokenizer='microsoft/phi-4', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=16000, download_dir=None, load_format=gguf, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=gguf, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, decoding_config=DecodingConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_backend=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=42, served_model_name=/home/nicolasal97/.cache/huggingface/hub/models--MaziyarPanahi--phi-4-GGUF/snapshots/7b3c692e11c2028dd77bd2c22ecc651fb1a32261/phi-4.Q4_K_M.gguf, enable_prefix_caching=True, chunked_prefill_enabled=True, use_async_output_proc=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":1,"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[W921 23:49:39.392184724 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[1;36m(EngineCore_DP0 pid=1129865)[0;0m INFO 09-21 23:49:39 [parallel_state.py:1165] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
[1;36m(EngineCore_DP0 pid=1129865)[0;0m WARNING 09-21 23:49:39 [logger.py:72] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
[1;36m(EngineCore_DP0 pid=1129865)[0;0m INFO 09-21 23:49:39 [gpu_model_runner.py:2338] Starting to load model /home/nicolasal97/.cache/huggingface/hub/models--MaziyarPanahi--phi-4-GGUF/snapshots/7b3c692e11c2028dd77bd2c22ecc651fb1a32261/phi-4.Q4_K_M.gguf...
[1;36m(EngineCore_DP0 pid=1129865)[0;0m INFO 09-21 23:49:39 [gpu_model_runner.py:2370] Loading model from scratch...
[1;36m(EngineCore_DP0 pid=1129865)[0;0m INFO 09-21 23:49:51 [cuda.py:362] Using Flash Attention backend on V1 engine.
[1;36m(EngineCore_DP0 pid=1129865)[0;0m INFO 09-21 23:50:03 [gpu_model_runner.py:2392] Model loading took 8.4600 GiB and 23.005404 seconds
[1;36m(EngineCore_DP0 pid=1129865)[0;0m INFO 09-21 23:50:11 [backends.py:539] Using cache directory: /home/nicolasal97/.cache/vllm/torch_compile_cache/4a0203ba48/rank_0_0/backbone for vLLM's torch.compile
[1;36m(EngineCore_DP0 pid=1129865)[0;0m INFO 09-21 23:50:11 [backends.py:550] Dynamo bytecode transform time: 8.38 s
[1;36m(EngineCore_DP0 pid=1129865)[0;0m INFO 09-21 23:50:16 [backends.py:161] Directly load the compiled graph(s) for dynamic shape from the cache, took 3.542 s
[1;36m(EngineCore_DP0 pid=1129865)[0;0m INFO 09-21 23:50:17 [monitor.py:34] torch.compile takes 8.38 s in total
[1;36m(EngineCore_DP0 pid=1129865)[0;0m INFO 09-21 23:51:07 [gpu_worker.py:298] Available KV cache memory: 11.60 GiB
[1;36m(EngineCore_DP0 pid=1129865)[0;0m INFO 09-21 23:51:08 [kv_cache_utils.py:864] GPU KV cache size: 60,800 tokens
[1;36m(EngineCore_DP0 pid=1129865)[0;0m INFO 09-21 23:51:08 [kv_cache_utils.py:868] Maximum concurrency for 16,000 tokens per request: 3.80x
[1;36m(EngineCore_DP0 pid=1129865)[0;0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/67 [00:00<?, ?it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   1%|▏         | 1/67 [00:03<03:28,  3.17s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   3%|▎         | 2/67 [00:06<03:24,  3.14s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   4%|▍         | 3/67 [00:09<03:19,  3.11s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   6%|▌         | 4/67 [00:12<03:14,  3.08s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   7%|▋         | 5/67 [00:15<03:09,  3.06s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   9%|▉         | 6/67 [00:18<03:04,  3.02s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  10%|█         | 7/67 [00:21<02:59,  2.99s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  12%|█▏        | 8/67 [00:24<02:54,  2.95s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  13%|█▎        | 9/67 [00:27<02:49,  2.92s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  15%|█▍        | 10/67 [00:29<02:43,  2.88s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  16%|█▋        | 11/67 [00:32<02:38,  2.83s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  18%|█▊        | 12/67 [00:35<02:33,  2.79s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  19%|█▉        | 13/67 [00:37<02:28,  2.75s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  21%|██        | 14/67 [00:40<02:23,  2.70s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  22%|██▏       | 15/67 [00:43<02:18,  2.66s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  24%|██▍       | 16/67 [00:45<02:13,  2.61s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  25%|██▌       | 17/67 [00:47<02:08,  2.57s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  27%|██▋       | 18/67 [00:50<02:03,  2.52s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  28%|██▊       | 19/67 [00:52<01:58,  2.47s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  30%|██▉       | 20/67 [00:55<01:53,  2.42s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  31%|███▏      | 21/67 [00:57<01:49,  2.37s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  33%|███▎      | 22/67 [00:59<01:44,  2.32s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  34%|███▍      | 23/67 [01:01<01:40,  2.28s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  36%|███▌      | 24/67 [01:03<01:35,  2.23s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  37%|███▋      | 25/67 [01:05<01:31,  2.18s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  39%|███▉      | 26/67 [01:07<01:27,  2.13s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  40%|████      | 27/67 [01:09<01:23,  2.08s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  42%|████▏     | 28/67 [01:11<01:19,  2.03s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  43%|████▎     | 29/67 [01:13<01:15,  1.98s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  45%|████▍     | 30/67 [01:15<01:11,  1.93s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  46%|████▋     | 31/67 [01:17<01:07,  1.88s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  48%|████▊     | 32/67 [01:18<01:03,  1.83s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  49%|████▉     | 33/67 [01:20<01:00,  1.78s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  51%|█████     | 34/67 [01:22<00:57,  1.73s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  52%|█████▏    | 35/67 [01:23<00:53,  1.68s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  54%|█████▎    | 36/67 [01:25<00:50,  1.63s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  55%|█████▌    | 37/67 [01:26<00:47,  1.58s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  57%|█████▋    | 38/67 [01:28<00:44,  1.53s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  58%|█████▊    | 39/67 [01:29<00:41,  1.48s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  60%|█████▉    | 40/67 [01:30<00:38,  1.43s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  61%|██████    | 41/67 [01:32<00:35,  1.38s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  63%|██████▎   | 42/67 [01:33<00:33,  1.32s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  64%|██████▍   | 43/67 [01:34<00:30,  1.27s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  66%|██████▌   | 44/67 [01:35<00:28,  1.22s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  67%|██████▋   | 45/67 [01:36<00:25,  1.17s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  69%|██████▊   | 46/67 [01:37<00:23,  1.12s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  70%|███████   | 47/67 [01:38<00:21,  1.07s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  72%|███████▏  | 48/67 [01:39<00:19,  1.02s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  73%|███████▎  | 49/67 [01:40<00:17,  1.03it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  75%|███████▍  | 50/67 [01:41<00:15,  1.09it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  76%|███████▌  | 51/67 [01:41<00:13,  1.16it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  78%|███████▊  | 52/67 [01:42<00:12,  1.23it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  79%|███████▉  | 53/67 [01:43<00:10,  1.31it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  81%|████████  | 54/67 [01:43<00:09,  1.41it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  82%|████████▏ | 55/67 [01:44<00:07,  1.51it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  84%|████████▎ | 56/67 [01:44<00:06,  1.64it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  85%|████████▌ | 57/67 [01:45<00:05,  1.79it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  87%|████████▋ | 58/67 [01:45<00:04,  1.96it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  88%|████████▊ | 59/67 [01:45<00:03,  2.19it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  90%|████████▉ | 60/67 [01:46<00:02,  2.46it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  91%|█████████ | 61/67 [01:46<00:02,  2.81it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  93%|█████████▎| 62/67 [01:46<00:01,  3.28it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  94%|█████████▍| 63/67 [01:46<00:01,  3.92it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  97%|█████████▋| 65/67 [01:46<00:00,  5.64it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 67/67 [01:47<00:00,  7.52it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 67/67 [01:47<00:00,  1.60s/it]
[1;36m(EngineCore_DP0 pid=1129865)[0;0m INFO 09-21 23:52:55 [gpu_model_runner.py:3118] Graph capturing finished in 108 secs, took 0.77 GiB
[1;36m(EngineCore_DP0 pid=1129865)[0;0m INFO 09-21 23:52:55 [gpu_worker.py:391] Free memory on device (23.31/23.55 GiB) on startup. Desired GPU memory utilization is (0.9, 21.19 GiB). Actual usage is 8.46 GiB for weight, 1.13 GiB for peak activation, 0.0 GiB for non-torch memory, and 0.77 GiB for CUDAGraph memory. Replace gpu_memory_utilization config with `--kv-cache-memory=11467246182` to fit into requested memory, or `--kv-cache-memory=13736731648` to fully utilize gpu memory. Current kv cache memory in use is 12452907622 bytes.
[1;36m(EngineCore_DP0 pid=1129865)[0;0m INFO 09-21 23:52:57 [core.py:218] init engine (profile, create kv cache, warmup model) took 174.09 seconds
INFO 09-21 23:52:58 [llm.py:295] Supported_tasks: ['generate']
INFO 09-21 23:52:58 [__init__.py:36] No IOProcessor plugins requested by the model
Model initialized in 260.82 seconds
GPU Memory: 22841, 1272
INFO 09-21 23:52:59 [chat_utils.py:538] Detected the chat template content format to be 'string'. You can set `--chat-template-content-format` to override this.
Adding requests: 0it [00:00, ?it/s]Adding requests: 0it [00:00, ?it/s]
Processed prompts: 0it [00:00, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts: 0it [00:00, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
GPU Memory: 22841, 1272
Generated 0 files in 1.22 seconds.
Average time per file (secs): 1.00 seconds
Average time per file (mins): 0.02 minutes
Estimated time per year (hours): 6.08 minutes (ca. 0.10) hours
Estimated total processing walk-time (min. hour): 4.26 hours. 
GPU Memory: 1, 24112
[W921 23:53:09.015363076 OperatorEntry.cpp:218] Warning: Warning only once for all operators,  other operators may also be overridden.
  Overriding a previously registered kernel for the same operator and the same dispatch key
  operator: aten::_addmm_activation(Tensor self, Tensor mat1, Tensor mat2, *, Scalar beta=1, Scalar alpha=1, bool use_gelu=False) -> Tensor
    registered at /pytorch/build/aten/src/ATen/RegisterSchema.cpp:6
  dispatch key: AutocastCPU
  previous kernel: registered at /pytorch/aten/src/ATen/autocast_mode.cpp:327
       new kernel: registered at /opt/workspace/ipex-cpu-dev/csrc/cpu/autocast/autocast_mode.cpp:112 (function operator())
INFO 09-21 23:53:11 [__init__.py:216] Automatically detected platform cuda.
Skipping data/txt/gestion/2016/10/gestion_17.txt - corresponding CSV file exists: results/csv/gestion/2016/10/gestion_20161017.csv
Skipping data/txt/gestion/2016/10/gestion_18.txt - corresponding CSV file exists: results/csv/gestion/2016/10/gestion_20161018.csv
Skipping data/txt/gestion/2016/11/gestion_03.txt - corresponding CSV file exists: results/csv/gestion/2016/11/gestion_20161103.csv
Skipping data/txt/gestion/2016/11/gestion_04.txt - corresponding CSV file exists: results/csv/gestion/2016/11/gestion_20161104.csv
Skipping data/txt/gestion/2016/11/gestion_08.txt - corresponding CSV file exists: results/csv/gestion/2016/11/gestion_20161108.csv
Skipping data/txt/gestion/2016/11/gestion_10.txt - corresponding CSV file exists: results/csv/gestion/2016/11/gestion_20161110.csv
Skipping data/txt/gestion/2016/11/gestion_11.txt - corresponding CSV file exists: results/csv/gestion/2016/11/gestion_20161111.csv
Skipping data/txt/gestion/2016/11/gestion_21.txt - corresponding CSV file exists: results/csv/gestion/2016/11/gestion_20161121.csv
Skipping data/txt/gestion/2016/11/gestion_24.txt - corresponding CSV file exists: results/csv/gestion/2016/11/gestion_20161124.csv
Skipping data/txt/gestion/2016/11/gestion_25.txt - corresponding CSV file exists: results/csv/gestion/2016/11/gestion_20161125.csv
Skipping data/txt/gestion/2016/11/gestion_31.txt - corresponding CSV file exists: results/csv/gestion/2016/11/gestion_20161131.csv
Skipping data/txt/gestion/2016/12/gestion_01.txt - corresponding CSV file exists: results/csv/gestion/2016/12/gestion_20161201.csv
Skipping data/txt/gestion/2016/12/gestion_02.txt - corresponding CSV file exists: results/csv/gestion/2016/12/gestion_20161202.csv
Skipping data/txt/gestion/2016/12/gestion_05.txt - corresponding CSV file exists: results/csv/gestion/2016/12/gestion_20161205.csv
Skipping data/txt/gestion/2016/12/gestion_06.txt - corresponding CSV file exists: results/csv/gestion/2016/12/gestion_20161206.csv
Skipping data/txt/gestion/2016/12/gestion_07.txt - corresponding CSV file exists: results/csv/gestion/2016/12/gestion_20161207.csv
Skipping data/txt/gestion/2016/12/gestion_09.txt - corresponding CSV file exists: results/csv/gestion/2016/12/gestion_20161209.csv
Skipping data/txt/gestion/2016/12/gestion_12.txt - corresponding CSV file exists: results/csv/gestion/2016/12/gestion_20161212.csv
Skipping data/txt/gestion/2016/12/gestion_13.txt - corresponding CSV file exists: results/csv/gestion/2016/12/gestion_20161213.csv
Skipping data/txt/gestion/2016/12/gestion_14.txt - corresponding CSV file exists: results/csv/gestion/2016/12/gestion_20161214.csv
Skipping data/txt/gestion/2016/12/gestion_15.txt - corresponding CSV file exists: results/csv/gestion/2016/12/gestion_20161215.csv
Skipping data/txt/gestion/2016/12/gestion_16.txt - corresponding CSV file exists: results/csv/gestion/2016/12/gestion_20161216.csv
Skipping data/txt/gestion/2016/12/gestion_19.txt - corresponding CSV file exists: results/csv/gestion/2016/12/gestion_20161219.csv
Skipping data/txt/gestion/2016/12/gestion_20.txt - corresponding CSV file exists: results/csv/gestion/2016/12/gestion_20161220.csv
Skipping data/txt/gestion/2016/12/gestion_22.txt - corresponding CSV file exists: results/csv/gestion/2016/12/gestion_20161222.csv
Skipping data/txt/gestion/2016/12/gestion_23.txt - corresponding CSV file exists: results/csv/gestion/2016/12/gestion_20161223.csv
Skipping data/txt/gestion/2016/12/gestion_26.txt - corresponding CSV file exists: results/csv/gestion/2016/12/gestion_20161226.csv
Skipping data/txt/gestion/2016/12/gestion_27.txt - corresponding CSV file exists: results/csv/gestion/2016/12/gestion_20161227.csv
Skipping data/txt/gestion/2016/12/gestion_28.txt - corresponding CSV file exists: results/csv/gestion/2016/12/gestion_20161228.csv
Skipping data/txt/gestion/2016/12/gestion_29.txt - corresponding CSV file exists: results/csv/gestion/2016/12/gestion_20161229.csv
Skipping data/txt/gestion/2016/12/gestion_30.txt - corresponding CSV file exists: results/csv/gestion/2016/12/gestion_20161230.csv
